Grammar:

Rule 0     S' -> translation_unit
    (37) eq_expr -> . rel_expr
    (1) literal -> . FLOAT
    (2) literal -> . INTEGER
    (30) rel_expr -> . rel_expr LE add_expr
    (31) rel_expr -> . rel_expr GE add_expr
    (32) rel_expr -> . rel_expr < add_expr
    (33) rel_expr -> . rel_expr > add_expr
    (34) rel_expr -> . add_expr
    (27) add_expr -> . add_expr - mult_expr
    (28) add_expr -> . add_expr + mult_expr
    (29) add_expr -> . mult_expr
    (23) mult_expr -> . mult_expr % cast_expr
    (24) mult_expr -> . mult_expr / cast_expr
    (25) mult_expr -> . mult_expr * cast_expr
    (26) mult_expr -> . cast_expr
    (21) cast_expr -> . unary_expr
    (22) cast_expr -> . ( type ) cast_expr
    !               shift and go to state 48
    -               shift and go to state 42
    +               shift and go to state 44
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 64
    IDENTIFIER      shift and go to state 52
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    unary_expr                     shift and go to state 62
    expr                           shift and go to state 165
    cond_expr                      shift and go to state 63
    cast_expr                      shift and go to state 45
    postfix_expr                   shift and go to state 51
    and_expr                       shift and go to state 38
    primary_expr                   shift and go to state 53
    eq_expr                        shift and go to state 39
    literal                        shift and go to state 54
    rel_expr                       shift and go to state 40
    add_expr                       shift and go to state 41
    mult_expr                      shift and go to state 43

state 121

    (44) assignment_op -> = .
    !               reduce using rule 44 (assignment_op -> = .)
    -               reduce using rule 44 (assignment_op -> = .)
    +               reduce using rule 44 (assignment_op -> = .)
    DEC             reduce using rule 44 (assignment_op -> = .)
    INC             reduce using rule 44 (assignment_op -> = .)
    (               reduce using rule 44 (assignment_op -> = .)
    IDENTIFIER      reduce using rule 44 (assignment_op -> = .)
    FLOAT           reduce using rule 44 (assignment_op -> = .)
    INTEGER         reduce using rule 44 (assignment_op -> = .)


state 122

    (45) assignment_op -> MODEQ .
    !               reduce using rule 45 (assignment_op -> MODEQ .)
    -               reduce using rule 45 (assignment_op -> MODEQ .)
    +               reduce using rule 45 (assignment_op -> MODEQ .)
    DEC             reduce using rule 45 (assignment_op -> MODEQ .)
    INC             reduce using rule 45 (assignment_op -> MODEQ .)
    (               reduce using rule 45 (assignment_op -> MODEQ .)
    IDENTIFIER      reduce using rule 45 (assignment_op -> MODEQ .)
    FLOAT           reduce using rule 45 (assignment_op -> MODEQ .)
    INTEGER         reduce using rule 45 (assignment_op -> MODEQ .)


state 123

    (46) assignment_op -> DIVEQ .
    !               reduce using rule 46 (assignment_op -> DIVEQ .)
    -               reduce using rule 46 (assignment_op -> DIVEQ .)
    +               reduce using rule 46 (assignment_op -> DIVEQ .)
    DEC             reduce using rule 46 (assignment_op -> DIVEQ .)
    INC             reduce using rule 46 (assignment_op -> DIVEQ .)
    (               reduce using rule 46 (assignment_op -> DIVEQ .)
    IDENTIFIER      reduce using rule 46 (assignment_op -> DIVEQ .)
    FLOAT           reduce using rule 46 (assignment_op -> DIVEQ .)
    INTEGER         reduce using rule 46 (assignment_op -> DIVEQ .)


state 124

    (47) assignment_op -> MULEQ .
    !               reduce using rule 47 (assignment_op -> MULEQ .)
    -               reduce using rule 47 (assignment_op -> MULEQ .)
    +               reduce using rule 47 (assignment_op -> MULEQ .)
    DEC             reduce using rule 47 (assignment_op -> MULEQ .)
    INC             reduce using rule 47 (assignment_op -> MULEQ .)
    (               reduce using rule 47 (assignment_op -> MULEQ .)
    IDENTIFIER      reduce using rule 47 (assignment_op -> MULEQ .)
    FLOAT           reduce using rule 47 (assignment_op -> MULEQ .)
    INTEGER         reduce using rule 47 (assignment_op -> MULEQ .)


state 125

    (48) assignment_op -> MINUSEQ .
    !               reduce using rule 48 (assignment_op -> MINUSEQ .)
    -               reduce using rule 48 (assignment_op -> MINUSEQ .)
    +               reduce using rule 48 (assignment_op -> MINUSEQ .)
    DEC             reduce using rule 48 (assignment_op -> MINUSEQ .)
    INC             reduce using rule 48 (assignment_op -> MINUSEQ .)
    (               reduce using rule 48 (assignment_op -> MINUSEQ .)
    IDENTIFIER      reduce using rule 48 (assignment_op -> MINUSEQ .)
    FLOAT           reduce using rule 48 (assignment_op -> MINUSEQ .)
    INTEGER         reduce using rule 48 (assignment_op -> MINUSEQ .)


state 126

    (49) assignment_op -> PLUSEQ .
    !               reduce using rule 49 (assignment_op -> PLUSEQ .)
    -               reduce using rule 49 (assignment_op -> PLUSEQ .)
    +               reduce using rule 49 (assignment_op -> PLUSEQ .)
    DEC             reduce using rule 49 (assignment_op -> PLUSEQ .)
    INC             reduce using rule 49 (assignment_op -> PLUSEQ .)
    (               reduce using rule 49 (assignment_op -> PLUSEQ .)
    IDENTIFIER      reduce using rule 49 (assignment_op -> PLUSEQ .)
    FLOAT           reduce using rule 49 (assignment_op -> PLUSEQ .)
    INTEGER         reduce using rule 49 (assignment_op -> PLUSEQ .)


state 127

    (76) block_stmt -> { stmt_list } .
    IMPORT          reduce using rule 76 (block_stmt -> { stmt_list } .)
    DEFINE          reduce using rule 76 (block_stmt -> { stmt_list } .)
    INCLUDE         reduce using rule 76 (block_stmt -> { stmt_list } .)
    VOID            reduce using rule 76 (block_stmt -> { stmt_list } .)
    STRING_T        reduce using rule 76 (block_stmt -> { stmt_list } .)
    DOUBLE          reduce using rule 76 (block_stmt -> { stmt_list } .)
    INT             reduce using rule 76 (block_stmt -> { stmt_list } .)
    $end            reduce using rule 76 (block_stmt -> { stmt_list } .)
    }               reduce using rule 76 (block_stmt -> { stmt_list } .)
    RETURN          reduce using rule 76 (block_stmt -> { stmt_list } .)
    BREAK           reduce using rule 76 (block_stmt -> { stmt_list } .)
    CONTINUE        reduce using rule 76 (block_stmt -> { stmt_list } .)
    GOTO            reduce using rule 76 (block_stmt -> { stmt_list } .)
    FOR             reduce using rule 76 (block_stmt -> { stmt_list } .)
    DO              reduce using rule 76 (block_stmt -> { stmt_list } .)
    WHILE           reduce using rule 76 (block_stmt -> { stmt_list } .)
    IF              reduce using rule 76 (block_stmt -> { stmt_list } .)
    ;               reduce using rule 76 (block_stmt -> { stmt_list } .)
    {               reduce using rule 76 (block_stmt -> { stmt_list } .)
    IDENTIFIER      reduce using rule 76 (block_stmt -> { stmt_list } .)
    !               reduce using rule 76 (block_stmt -> { stmt_list } .)
    -               reduce using rule 76 (block_stmt -> { stmt_list } .)
    +               reduce using rule 76 (block_stmt -> { stmt_list } .)
    DEC             reduce using rule 76 (block_stmt -> { stmt_list } .)
    INC             reduce using rule 76 (block_stmt -> { stmt_list } .)
    (               reduce using rule 76 (block_stmt -> { stmt_list } .)
    FLOAT           reduce using rule 76 (block_stmt -> { stmt_list } .)
    INTEGER         reduce using rule 76 (block_stmt -> { stmt_list } .)
    ELSE            reduce using rule 76 (block_stmt -> { stmt_list } .)


state 128

    (78) stmt_list -> stmt_list stmt .
    }               reduce using rule 78 (stmt_list -> stmt_list stmt .)
    RETURN          reduce using rule 78 (stmt_list -> stmt_list stmt .)
    BREAK           reduce using rule 78 (stmt_list -> stmt_list stmt .)
    CONTINUE        reduce using rule 78 (stmt_list -> stmt_list stmt .)
    GOTO            reduce using rule 78 (stmt_list -> stmt_list stmt .)
    FOR             reduce using rule 78 (stmt_list -> stmt_list stmt .)
    DO              reduce using rule 78 (stmt_list -> stmt_list stmt .)
    WHILE           reduce using rule 78 (stmt_list -> stmt_list stmt .)
    IF              reduce using rule 78 (stmt_list -> stmt_list stmt .)
    ;               reduce using rule 78 (stmt_list -> stmt_list stmt .)
    {               reduce using rule 78 (stmt_list -> stmt_list stmt .)
    IDENTIFIER      reduce using rule 78 (stmt_list -> stmt_list stmt .)
    VOID            reduce using rule 78 (stmt_list -> stmt_list stmt .)
    STRING_T        reduce using rule 78 (stmt_list -> stmt_list stmt .)
    DOUBLE          reduce using rule 78 (stmt_list -> stmt_list stmt .)
    INT             reduce using rule 78 (stmt_list -> stmt_list stmt .)
    !               reduce using rule 78 (stmt_list -> stmt_list stmt .)
    -               reduce using rule 78 (stmt_list -> stmt_list stmt .)
    +               reduce using rule 78 (stmt_list -> stmt_list stmt .)
    DEC             reduce using rule 78 (stmt_list -> stmt_list stmt .)
    INC             reduce using rule 78 (stmt_list -> stmt_list stmt .)
    (               reduce using rule 78 (stmt_list -> stmt_list stmt .)
    FLOAT           reduce using rule 78 (stmt_list -> stmt_list stmt .)
    INTEGER         reduce using rule 78 (stmt_list -> stmt_list stmt .)


state 129

    (88) jump_stmt -> RETURN expr . ;
    ;               shift and go to state 166


state 130

    (89) jump_stmt -> RETURN ; .
    }               reduce using rule 89 (jump_stmt -> RETURN ; .)
    RETURN          reduce using rule 89 (jump_stmt -> RETURN ; .)
    BREAK           reduce using rule 89 (jump_stmt -> RETURN ; .)
    CONTINUE        reduce using rule 89 (jump_stmt -> RETURN ; .)
    GOTO            reduce using rule 89 (jump_stmt -> RETURN ; .)
    FOR             reduce using rule 89 (jump_stmt -> RETURN ; .)
    DO              reduce using rule 89 (jump_stmt -> RETURN ; .)
    WHILE           reduce using rule 89 (jump_stmt -> RETURN ; .)
    IF              reduce using rule 89 (jump_stmt -> RETURN ; .)
    ;               reduce using rule 89 (jump_stmt -> RETURN ; .)
    {               reduce using rule 89 (jump_stmt -> RETURN ; .)
    IDENTIFIER      reduce using rule 89 (jump_stmt -> RETURN ; .)
    VOID            reduce using rule 89 (jump_stmt -> RETURN ; .)
    STRING_T        reduce using rule 89 (jump_stmt -> RETURN ; .)
    DOUBLE          reduce using rule 89 (jump_stmt -> RETURN ; .)
    INT             reduce using rule 89 (jump_stmt -> RETURN ; .)
    !               reduce using rule 89 (jump_stmt -> RETURN ; .)
    -               reduce using rule 89 (jump_stmt -> RETURN ; .)
    +               reduce using rule 89 (jump_stmt -> RETURN ; .)
    DEC             reduce using rule 89 (jump_stmt -> RETURN ; .)
    INC             reduce using rule 89 (jump_stmt -> RETURN ; .)
    (               reduce using rule 89 (jump_stmt -> RETURN ; .)
    FLOAT           reduce using rule 89 (jump_stmt -> RETURN ; .)
    INTEGER         reduce using rule 89 (jump_stmt -> RETURN ; .)
    ELSE            reduce using rule 89 (jump_stmt -> RETURN ; .)


state 131

    (81) expr_stmt -> expr ; .
    }               reduce using rule 81 (expr_stmt -> expr ; .)
    RETURN          reduce using rule 81 (expr_stmt -> expr ; .)
    BREAK           reduce using rule 81 (expr_stmt -> expr ; .)
    CONTINUE        reduce using rule 81 (expr_stmt -> expr ; .)
    GOTO            reduce using rule 81 (expr_stmt -> expr ; .)
    FOR             reduce using rule 81 (expr_stmt -> expr ; .)
    DO              reduce using rule 81 (expr_stmt -> expr ; .)
    WHILE           reduce using rule 81 (expr_stmt -> expr ; .)
    IF              reduce using rule 81 (expr_stmt -> expr ; .)
    ;               reduce using rule 81 (expr_stmt -> expr ; .)
    {               reduce using rule 81 (expr_stmt -> expr ; .)
    IDENTIFIER      reduce using rule 81 (expr_stmt -> expr ; .)
    VOID            reduce using rule 81 (expr_stmt -> expr ; .)
